"","Non-ponded Ag. Area","Non-ponded Ag. Deliveries","Non-ponded Ag. ET from Groundwater","Non-ponded Ag. ET from Other Sources","Non-ponded Ag. ETAW","Non-ponded Ag. Effective Precipitation","Non-ponded Ag. Inflow as Surface Runoff","Non-ponded Ag. Pumping","Non-ponded Ag. Shortage","Non-ponded Ag. Supply Requirement","Non-ponded Potential CUAW","Refuge Area","Refuge Deliveries","Refuge ET from Groundwater","Refuge ET from Other Sources","Refuge ETAW","Refuge Effective Precipitation","Refuge Inflow as Surface Runoff","Refuge Potential CUAW","Refuge Pumping","Refuge Shortage","Refuge Supply Requirement","Rice Area","Rice Deliveries","Rice ET from Groundwater","Rice ET from Other Sources","Rice ETAW","Rice Effective Precipitation","Rice Inflow as Surface Runoff","Rice Potential CUAW","Rice Pumping","Rice Shortage","Rice Supply Requirement","Urban Area","Urban Deliveries","Urban Inflow as Surface Runoff","Urban Pumping","Urban Shortage","Urban Supply Requirement"
"Hills Valley ID",6284544818.32342,1541325675.5251,NA,NA,1239063608.13502,635192741.596509,NA,56045659.4282816,-3422.44809959628,1597367912.50528,1517499516.88002,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,4219344543.37917,0,NA,285530799.932779,0,285530799.932779
"James ID",30836458006.7201,4667755842.05224,NA,NA,5817121213.5875,3050930493.50044,NA,4152251040.75237,-369875.289059761,8819637007.51555,8378655157.13977,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,97713492841.6817,4183411765.31384,NA,2635974252.86164,-23577.699294765,6819362440.47619
"Kings County WD A",63502464991.8155,13595041235.0824,NA,NA,12307835647.6132,5757950006.80665,NA,8826847215.267,-2650325293.45035,19771563156.8991,18782984999.0541,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,143709580525.183,0,NA,10257799151.8052,411641.903189796,10258210793.7083
"Kings County WD B",37587885221.0992,8721576049.4696,NA,NA,7189351311.1588,3563319825.70534,NA,3122001892.83807,-160248768.595221,11683329173.7124,11099162715.0268,57288045.0026712,18387672.2312574,NA,NA,15570681.7422332,528700.721042585,NA,34327852.8152202,18088482.2715629,1.45519152283669e-11,36476154.5028203,0,0,NA,NA,0,0,NA,0,0,0,0,107322731348.762,671357193.780531,NA,6854157844.46806,-9935.11974780893,7525505103.12884
"Kings River WD",35582296164.4757,7571511431.41285,NA,NA,6778533761.89656,3295577551.38872,NA,2219435567.79523,-68520.8464871731,9790878478.3616,9301334554.44352,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,43223685554.8255,0,NA,659822517.834564,0,659822517.834564
"Laguna ID",118054189144.24,763761774.316431,NA,NA,20443345547.2596,10739023649.7428,NA,27544086228.3898,24535.5460460034,28307872538.2522,26892478911.3396,0,0,NA,NA,0,0,NA,0,0,0,0,1391642219.11561,15410170.6720223,NA,NA,310862471.546546,118941191.522279,NA,483716974.507461,525410290.49381,-2.09678319151863e-09,540820461.165832,27408485850.1566,0,NA,3430713471.2578,0,3430713471.2578
"Liberty WD",12137308732.629,4323121924.01911,NA,NA,2176320809.17712,1234501946.06159,NA,500099836.770671,-1982759454.82885,2840462305.96093,2698439190.66288,103881154.16159,19027036.3856508,NA,NA,27779820.8552137,1381977.05889858,NA,60779352.7124066,45647859.6078154,-4.07453626394272e-10,64674895.9934662,0,0,NA,NA,0,0,NA,0,0,0,0,26296691408.367,516451176.408449,NA,1335216676.61414,-3376.12015452852,1851664476.90243
"Mid-Valley WD",19754938890.9416,1333964804.68328,NA,NA,3526595865.2823,2052874192.45207,NA,3756884297.1677,-150260414.522887,4940588687.32809,4693559252.96169,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,130534046502.716,6988083122.0271,NA,2554298543.17239,-34282.0176238714,9542347383.18187
"Murphy Slough Assoc",30673829018.8253,11110748.4455028,NA,NA,5389583222.04663,2670832131.59036,NA,9021937747.77699,4.26651876050954e-08,9033048496.22249,8581396071.41137,0,0,NA,NA,0,0,NA,0,0,0,0,399681941.922858,631065.196051219,NA,NA,88979481.2105488,33764276.5945167,NA,137668173.48657,153581076.828654,-1.30917321428115e-09,154212142.024705,10269068871.285,0,NA,952315618.079727,-9.09494701772928e-13,952315618.079727
"Orange Cove ID",5733906158.94773,681780703.956877,NA,NA,1056448706.914,581596871.972286,NA,799296378.520161,-16873308.6716931,1464203773.80534,1390993585.11508,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,13441981482.8801,0,NA,1330386978.47661,37775457.533718,1368162436.01033
"Raisin City ID",55687514617.0107,13949918642.0244,NA,NA,10692779941.0219,5377039483.45142,NA,6969899747.35128,-6016878382.88773,14902940006.488,14157793006.1636,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,249258421888.325,4314542374.59424,NA,12247318973.5054,-41777.1302927754,16561819570.9693
"Riverdale ID",16091968949.7703,3606746896.37574,NA,NA,2943779687.51021,1579476958.51708,NA,1129856038.72339,-81761.0854811694,4736521174.01365,4499695115.31296,46191753.1956492,0,NA,NA,11687344.1622921,1184981.04476715,NA,25988200.0279663,27720390.7728032,-3.49245965480804e-10,27720390.7728032,0,0,NA,NA,0,0,NA,0,0,0,0,36551976207.9957,1065179813.74703,NA,1467686779.62813,-9773.39802241344,2532856819.97714
"Stinson ID",14371985155.928,1950563529.27815,NA,NA,2671071030.80697,1426059981.24482,NA,2071701997.52073,-146812.436766726,4022118714.36212,3821012778.64401,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,40029794405.063,1398976616.28003,NA,1333084816.7312,-13276.5881156795,2732048156.42311
"Tranquility ID",5574100320.31658,1632283554.09302,NA,NA,1099389290.33869,512641618.290657,NA,186429074.008385,-52082516.2600665,1766630111.84133,1678298606.24927,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,15704740627.6574,0,NA,1582442066.011,0,1582442066.011
"Tri-Valley WD",3980667901.38818,531376373.824799,NA,NA,710196128.840575,402800647.557632,NA,390818377.280229,-2.31580088438932e-09,922194751.105029,876085013.549777,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,10858706539.3151,0,NA,783603230.753725,0,783603230.753725
